chain,timestamp,block,category,address,contractAddress,tokenSymbol,tokenAddress,tokenPrice,tokenQuantity,totalValueUsd,description
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0x15ADa72A3B52A88E25DdD2CC2bA1120234e34bb0,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,1417648.9019491945,1415590.178037295,FraxFerry - FRAX ethereum->moonriver
moonriver,2025-03-15T03:03:47.000Z,10728388,asset:owned:frax,0x81dbcc69937DAd14e358B1a16Ba7ea047703c404,0x1A93B23281CC1CDE4C4741353F3064709A16197d,FRAX,0x1A93B23281CC1CDE4C4741353F3064709A16197d,0.99854779,40858.91809999,40799.582370536016,FraxFerry - FRAX moonriver->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0x86E71075e55F0aaD27D700017E0783458310c98a,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,10589.19077998,10573.813051237405,FraxFerry - FRAX ethereum->polygon_zkevm
polygon_zkevm,2025-03-15T03:03:47.000Z,20688844,asset:owned:frax,0xEaBd7625056bbD2c260f90D0B08759C69d971a5B,0xFf8544feD5379D9ffa8D47a74cE6b91e632AC44D,FRAX,0xFf8544feD5379D9ffa8D47a74cE6b91e632AC44D,0.99854779,2000,1997.09558,FraxFerry - FRAX polygon_zkevm->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0x06Fa869caa1160754C6a0B744Da6454c5EA325d4,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,311418.91520032,310966.66953747696,FraxFerry - FRAX ethereum->optimism
optimism,2025-03-15T03:03:47.000Z,133204525,asset:owned:frax,0xb781FCaC4B8eF06891F9baD7dB9C178B1cE67967,0x2E3D870790dC77A83DD1d18184Acc7439A53f475,FRAX,0x2E3D870790dC77A83DD1d18184Acc7439A53f475,0.99854779,100000,99854.779,FraxFerry - FRAX optimism->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:volatile,0x5c5f05cF8528FFe925A2264743bFfEdbAB2b0FE3,0xac3E018457B222d93114458476f3E3416Abbe38F,sfrxETH,0xac3E018457B222d93114458476f3E3416Abbe38F,2121.639979880854,3.835124001749361,8136.752409912093,FraxFerry - sfrxETH ethereum->fraxtal
fraxtal,2025-03-15T03:03:47.000Z,17598558,asset:owned:volatile,0x67c6A8A715fc726ffD0A40588701813d9eC04d9C,0xFC00000000000000000000000000000000000005,sfrxETH,0xFC00000000000000000000000000000000000005,2121.639979880854,2848.0839709,6042608.818719258,FraxFerry - sfrxETH fraxtal->ethereum
fraxtal,2025-03-15T03:03:47.000Z,17598558,asset:owned:frax,0x08Be8BaAb62fB0A363f38C82Ee2320A36b72f2DB,0xfc00000000000000000000000000000000000008,sFRAX,0xfc00000000000000000000000000000000000008,1.1176121656231053,3238332.49679535,3619199.794751129,FraxFerry - sFRAX fraxtal->ethereum
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0x2Cf99A343e4ECF49623E82f2Ec6A9b62e16Ff3fe,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,134906.1267844703,134710.21475809262,FRAX directly held in unstaked, pure Curve FRAX/FPI LP
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0x062450B06EB92F1C4E227C41c987ed97c93Ae232,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,134906.1267844703,134710.21475809262,FRAX staked in Convex FRAX/FPI
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0x2Cf99A343e4ECF49623E82f2Ec6A9b62e16Ff3fe,FPI,0x5Ca135cB8527d76e932f34B5145575F9d8cbE08E,1.1371203746210088,330636.4772500584,375973.47487395705,FPI directly held in unstaked, pure Curve FRAX/FPI LP
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0x062450B06EB92F1C4E227C41c987ed97c93Ae232,FPI,0x5Ca135cB8527d76e932f34B5145575F9d8cbE08E,1.1371203746210088,330636.4772500584,375973.47487395705,FPI staked in Convex FRAX/FPI
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xBBaf8B2837CBbc7146F5bC978D6F84db0BE1CAcc,frxUSD,0xCAcd6fd266aF91b8AeD52aCCc382b4e165586E29,0.99854779,2940850.211807922,2936579.479721833,frxUSD directly held in unstaked, pure Curve frxUSD/FRAX LP
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xBBaf8B2837CBbc7146F5bC978D6F84db0BE1CAcc,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,1161034.6341460857,1159348.5680400322,FRAX directly held in unstaked, pure Curve frxUSD/FRAX LP
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xce6431d21e3fb1036ce9973a3312368ed96f5ce7,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,27848008.31308785,27807567.1569355,FRAX directly held in unstaked, pure Curve FRAX/sDAI LP
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xE627082369689b2B86D948c377A4aE4e739C59eE,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,388367.3858631533,387803.394861729,FRAX staked in Convex FRAX/sDAI
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xce6431d21e3fb1036ce9973a3312368ed96f5ce7,DAI,0x6B175474E89094C44Da98b954EedeAC495271d0F,1,8628618.538354853,8628618.538354853,DAI directly held in unstaked, pure Curve FRAX/sDAI LP (Converted sDAI -> DAI with rate of 1.1511)
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xE627082369689b2B86D948c377A4aE4e739C59eE,DAI,0x6B175474E89094C44Da98b954EedeAC495271d0F,1,120334.42347746994,120334.42347746994,DAI staked in Convex FRAX/sDAI (Converted sDAI -> DAI with rate of 1.1511)
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xc030b717b96B83bf4EC4a075dD547614953968FD,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,44948340.2749028,44883065.84567218,FRAX staked in Convex FRAX/USDe
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xc030b717b96B83bf4EC4a075dD547614953968FD,USDe,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,0.99971046,32636737.046204284,32627287.405359928,USDe staked in Convex FRAX/USDe
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0x44be1A72619eDDDccAb744eE9e1E69A0B639F85f,frxUSD,0xCAcd6fd266aF91b8AeD52aCCc382b4e165586E29,0.99854779,40681659.42954661,40622581.11690643,frxUSD staked in Convex frxUSD/sUSDS
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0x44be1A72619eDDDccAb744eE9e1E69A0B639F85f,USDS,0xdC035D45d973E3EC169d2276DDab16f1e407384F,0.99979351,10691384.976421583,10689177.312337805,USDS staked in Convex frxUSD/sUSDS (Converted sUSDS -> USDS with rate of 1.0432)
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xf5D7c5484C02C03cF131b76C67C3EB969828bD3D,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,2236160.644889036,2232913.270038922,FRAX directly held in unstaked, pure Curve FRAX/AUSD LP
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax_usd,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xf5D7c5484C02C03cF131b76C67C3EB969828bD3D,AUSD,0x00000000eFE302BEAA2b3e6e1b18d08D69a9012a,0.9980585838608336,1759483.7419262533,1756067.8517930766,AUSD directly held in unstaked, pure Curve FRAX/AUSD LP
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:volatile,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0xaa0C3f5F7DFD688C6E646F66CD2a6B66ACdbE434,cvxCRV,0x62B9c7356A2Dc64a1969e19C23e4f579F9810Aa7,0.2721382067347051,7304914.267395675,1987946.2690798216,Underlying cvxCRV in Staked Convex-Curve (stkcvxCRV)
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:volatile,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0x0c73f1cFd5C9dFc150C8707Aa47Acbd14F0BE108,PRISMA,0xdA47862a83dac0c112BA89c6abC2159b95afd71C,0.04749127529019421,181098,8600.57497250359,Underlying PRISMA in Staked Convex (stkcvxPRISMA)
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:volatile,0x847FA1A5337C7f24D7066E467F2e2A0f969Ca79F,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,0.41167,2105508.3216826585,866774.6107871,Underlying CRV locked in Vote Escrow CRV (veCRV)
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:volatile,0xB1748C79709f4Ba2Dd82834B8c82D4a505003f27,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,CVX,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,1.9946698,2300000,4587740.54,Underlying CVX locked in Vote-Locked Convex (vlCVX)
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0x0Ed8fA7FC63A8eb5487E7F87CAF1aB3914eA4eCa,0xa1D100a5bf6BFd2736837c97248853D989a9ED84,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,115393.24664102632,115225.67141432175,Fraxlend AMO V1 - Fraxlend V1 - CVX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0x0Ed8fA7FC63A8eb5487E7F87CAF1aB3914eA4eCa,0xDbe88DBAc39263c47629ebbA02b3eF4cf0752A72,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,62815.232835714065,62724.01192643771,Fraxlend AMO V1 - Fraxlend V1 - FXS
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0x0Ed8fA7FC63A8eb5487E7F87CAF1aB3914eA4eCa,0x918Ac498470d073C6518b55F3f74C203D6Df38fd,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,10.318205406331227,10.3032212052581,Fraxlend AMO V1 - Fraxlend V2 - FPI V1
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0x0Ed8fA7FC63A8eb5487E7F87CAF1aB3914eA4eCa,0x74F82Bd9D0390A4180DaaEc92D64cf0708751759,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,34626.91930696048,34576.633748473716,Fraxlend AMO V1 - Fraxlend V2 - FPI V2
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:owned:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,2500000.0000138683,2496369.4750138484,Fraxlend AMO V3 - idle FRAX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0x78bB3aEC3d855431bd9289fD98dA13F9ebB7ef15,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,14098000.56533981,14077527.307938816,Fraxlend AMO V3 - Fraxlend V3 - sfrxETH
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0x82Ec28636B77661a95f021090F6bE0C8d379DD5D,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,102074.96033683584,101926.72605868508,Fraxlend AMO V3 - Fraxlend V3 - MKR
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0xc6CadA314389430d396C7b0C70c6281e99ca7fe8,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,54179.13014127874,54100.45066669628,Fraxlend AMO V3 - Fraxlend V3 - UNI
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0x281E6CB341a552E4faCCc6b4eEF1A6fCC523682d,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,265360.051166239,264974.69264633494,Fraxlend AMO V3 - Fraxlend V3 - frxETH/ETH
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0x1c0C222989a37247D974937782cebc8bF4f25733,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,552542.6315170467,551740.2235821313,Fraxlend AMO V3 - Fraxlend V3 - FXB_4_DEC312026/FRAX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0xd1887398f3bbdC9d10D0d5616AD83506DdF5057a,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,4613.775301703888,4607.075131073,Fraxlend AMO V3 - Fraxlend V3 - FXB_DEC312024/FRAX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0x0601B72bEF2b3F09E9f48B7d60a8d7D2D3800C6e,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,156072.51712725512,155845.86705715774,Fraxlend AMO V3 - Fraxlend V3 - LDO/FRAX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0x7093F6141293F7C4F67E5efD922aC934402E452d,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,401240.4820615499,400657.79662109533,Fraxlend AMO V3 - Fraxlend V3 - LINK/FRAX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0xb5a46f712F03808aE5c4B885C6F598fA06442684,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,686865.7531035421,685868.2797882276,Fraxlend AMO V3 - Fraxlend V3 - wstETH/FRAX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0xb5Ae5b75C0DF5632c572A657109375646Ce66f90,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,857867.0743428678,856621.2711988364,Fraxlend AMO V3 - Fraxlend V3 - sUSDe/FRAX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0xeca60a11c49486088Ad7c5e4aD7Dae2C061DBb1c,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,1321973.6829909482,1320053.899588772,Fraxlend AMO V3 - Fraxlend V3 - USDe/FRAX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0x48f32B7c960fD0280297F6F0182E2607a3398Db5,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,505099.17694708373,504365.66687132936,Fraxlend AMO V3 - Fraxlend V3 - sDOLA/FRAX
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0x76FF120FF669591b7cb5452995C0269437beA414,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,300433.47404857853,299997.18155323045,Fraxlend AMO V3 - Fraxlend V3 - wethV2/Frax
ethereum,2025-03-15T03:03:47.000Z,22049466,asset:lent:frax,0xf6E697e95D4008f81044337A749ECF4d15C30Ea6,0x5F9deea62fDd79EfDd22Fd714670e53dE33463A5,FRAX,0x853d955aCEf822Db058eb8505911ED77F175b99e,0.99854779,100144.35747716174,99998.92683978984,Fraxlend AMO V3 - Fraxlend V3 - WBTC/FRAX
arbitrum,2025-03-15T03:03:47.000Z,315808301,asset:owned:frax,0xCDeE1B853AD2E96921250775b7A60D6ff78fD8B4,0xCDeE1B853AD2E96921250775b7A60D6ff78fD8B4,FRAX,0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F,0.99854779,575689.7072429993,574853.684893244,Fraxlend AMO V3 - idle FRAX
arbitrum,2025-03-15T03:03:47.000Z,315808301,asset:lent:frax,0xCDeE1B853AD2E96921250775b7A60D6ff78fD8B4,0x2D0483FefAbA4325c7521539a3DFaCf94A19C472,FRAX,0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F,0.99854779,10001.805002724674,9987.280281481668,Fraxlend AMO V3 - Fraxlend V3 - ARB
arbitrum,2025-03-15T03:03:47.000Z,315808301,asset:lent:frax,0xCDeE1B853AD2E96921250775b7A60D6ff78fD8B4,0x6076ebdfe17555ed3e6869cf9c373bbd9ad55d38,FRAX,0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F,0.99854779,9967.779137145024,9953.30382860427,Fraxlend AMO V3 - Fraxlend V3 - GMX
arbitrum,2025-03-15T03:03:47.000Z,315808301,asset:lent:frax,0xCDeE1B853AD2E96921250775b7A60D6ff78fD8B4,0x9168ac3a83a31bd85c93f4429a84c05db2caef08,FRAX,0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F,0.99854779,569908.4514957494,569080.8247434028,Fraxlend AMO V3 - Fraxlend V3 - WBTC
arbitrum,2025-03-15T03:03:47.000Z,315808301,asset:lent:frax,0xCDeE1B853AD2E96921250775b7A60D6ff78fD8B4,0xc37Aa0cF7E45fe0e811d99062020080147970A1a,FRAX,0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F,0.99854779,59092.99026989493,59007.17483849509,Fraxlend AMO V3 - Fraxlend V3 - sfrxETH
fraxtal,2025-03-15T03:03:47.000Z,17598558,asset:owned:frax,0x58C433482d74ABd15f4f8E7201DC4004c06CB611,0x58C433482d74ABd15f4f8E7201DC4004c06CB611,FRAX,0xFc00000000000000000000000000000000000001,0.99854779,74799.04376605058,74690.4198467031,Fraxlend AMO V3 - idle FRAX
fraxtal,2025-03-15T03:03:47.000Z,17598558,asset:lent:frax,0x58C433482d74ABd15f4f8E7201DC4004c06CB611,0x4F968317721B9c300afBff3FD37365637318271D,FRAX,0xFc00000000000000000000000000000000000001,0.99854779,451186.6904453332,450531.4726216016,Fraxlend AMO V3 - Fraxlend V3 - sfrxETH/FRAX
fraxtal,2025-03-15T03:03:47.000Z,17598558,asset:lent:frax,0x58C433482d74ABd15f4f8E7201DC4004c06CB611,0x8EdA613EC96992D3C42BCd9aC2Ae58a92929Ceb2,FRAX,0xFc00000000000000000000000000000000000001,0.99854779,235117.88068604513,234776.44014853405,Fraxlend AMO V3 - Fraxlend V3 - FXS/FRAX
fraxtal,2025-03-15T03:03:47.000Z,17598558,asset:lent:frax,0x58C433482d74ABd15f4f8E7201DC4004c06CB611,0x032578d99b1070682a5E171012BE1756a50a17d4,FRAX,0xFc00000000000000000000000000000000000001,0.99854779,100051.95345639286,99906.65700906396,Fraxlend AMO V3 - Fraxlend V3 - FXB_20261231/FRAX
fraxtal,2025-03-15T03:03:47.000Z,17598558,asset:lent:frax,0x58C433482d74ABd15f4f8E7201DC4004c06CB611,0x3e92765eE2B009b104A8A7baf3759B159c19AbA1,FRAX,0xFc00000000000000000000000000000000000001,0.99854779,102755.03655215348,102605.81466052208,Fraxlend AMO V3 - Fraxlend V3 - FXB20291231/FRAX
fraxtal,2025-03-15T03:03:47.000Z,17598558,asset:lent:frax,0x58C433482d74ABd15f4f8E7201DC4004c06CB611,0x1b48c9595385F1780d7Be1aB57f8eAcFeA3A5cE5,FRAX,0xFc00000000000000000000000000000000000001,0.99854779,100546.69967785904,100400.68475511984,Fraxlend AMO V3 - Fraxlend V3 - FXB20251231/FRAX
